benchmark,region,function,idx,download_size_bytes,elapsed_time,cpu_avg,cpu_max,memory_avg,memory_max,timeout,exception_name,exception_message
buildings,us_district-of-columbia,osmium,6,19955805,16.077353128000027,1.0399079754601237,2.667,304818062.9202453,357072896,False,,
buildings,us_district-of-columbia,osmium,7,19955805,15.836917739,1.037906832298136,2.5780000000000003,303974870.658385,357048320,False,,
buildings,us_district-of-columbia,osmium,8,19955805,15.884850422999987,1.0376604938271616,2.5660000000000003,304049771.4567899,356925440,False,,
buildings,us_district-of-columbia,osmium,9,19955805,16.101241802000004,1.0395792682926834,2.597,304086215.8048781,356917248,False,,
buildings,us_district-of-columbia,osmium,10,19955805,15.993021055999977,1.0376111111111108,2.661,304465237.3333335,357146624,False,,
buildings,us_district-of-columbia,osmnx,1,159836137,35.43555271499986,0.7392092307692306,2.506,1492104907.224615,4487208960,False,,
buildings,us_district-of-columbia,osmnx,2,159836137,23.292450405999944,0.9902289719626166,2.5660000000000003,1979516985.4205604,4486561792,False,,
buildings,us_district-of-columbia,osmnx,3,159836137,23.60094682099998,0.9893518518518514,2.485,1972620155.259259,4428931072,False,,
buildings,us_district-of-columbia,osmnx,4,159836137,23.38415297099982,0.9900747663551396,2.575,1978800702.2056077,4486811648,False,,
buildings,us_district-of-columbia,osmnx,5,159836137,23.57911719399999,0.9887999999999992,2.508,1975013642.716279,4486909952,False,,
buildings,us_district-of-columbia,osmnx,6,159836137,23.39644613399992,0.9916401869158886,2.644,1976975972.4859807,4444585984,False,,
buildings,us_district-of-columbia,osmnx,7,159836137,23.663067242000125,0.9912903225806446,2.645,1964385369.6589856,4486541312,False,,
buildings,us_district-of-columbia,osmnx,8,159836137,23.259116579999954,0.991108490566038,2.616,1972957918.1886792,4486737920,False,,
buildings,us_district-of-columbia,osmnx,9,159836137,22.993004689999907,0.9897809523809528,2.548,1972867247.5428567,4486942720,False,,
buildings,us_district-of-columbia,osmnx,10,159836137,23.10541551899996,0.989849056603773,2.648,1983121659.1698108,4449562624,False,,
buildings,us_district-of-columbia,pyrosm,1,19955805,16.227468181000006,0.9613624161073828,2.7110000000000003,1545772753.6107385,2303459328,False,,
buildings,us_district-of-columbia,pyrosm,2,19955805,16.271910806999983,0.9642416107382548,2.781,1545329066.0939598,2294673408,False,,
buildings,us_district-of-columbia,pyrosm,3,19955805,16.29127595800003,0.966664429530201,2.6660000000000004,1540448970.7382543,2300448768,False,,
buildings,us_district-of-columbia,pyrosm,4,19955805,16.39322370299999,0.9609865771812076,2.7030000000000003,1544361200.5369134,2320752640,False,,
buildings,us_district-of-columbia,pyrosm,5,19955805,16.503813211000022,0.9585960264900664,2.715,1527379574.675497,2290679808,False,,
buildings,us_district-of-columbia,pyrosm,6,19955805,16.446107728000015,0.9559328859060404,2.505,1540490343.0872483,2304315392,False,,
buildings,us_district-of-columbia,pyrosm,7,19955805,16.462201053,0.9624866666666668,2.705,1541098373.1200006,2304389120,False,,
buildings,us_district-of-columbia,pyrosm,8,19955805,16.31551495900004,0.9594496644295302,2.725,1551969754.2013428,2320265216,False,,
buildings,us_district-of-columbia,pyrosm,9,19955805,16.422724641000002,0.9606107382550334,2.725,1542365816.268456,2295508992,False,,
buildings,us_district-of-columbia,pyrosm,10,19955805,16.311149046000025,0.9599864864864868,2.612,1552974017.7297294,2327728128,False,,
buildings,us_district-of-columbia,quackosm,1,19955805,17.823410620999994,0.9916987179487192,3.92,413950214.5641025,725626880,False,,
buildings,us_district-of-columbia,quackosm,2,19955805,17.07187440399997,1.020178082191781,4.0,375873031.0136986,678162432,False,,
buildings,us_district-of-columbia,quackosm,3,19955805,17.147181703,1.0203221476510074,3.948,368969769.2348994,638291968,False,,
buildings,us_district-of-columbia,quackosm,4,19955805,17.142263635000006,1.0274285714285714,3.937,375257046.2040817,668233728,False,,
buildings,us_district-of-columbia,quackosm,5,19955805,17.13938189800001,1.0171148648648642,3.953,370527730.1621622,675889152,False,,
buildings,us_district-of-columbia,quackosm,6,19955805,17.131766542000037,1.0117905405405407,3.937,373284808.6486486,622616576,False,,
buildings,us_district-of-columbia,quackosm,7,19955805,17.121062402000007,1.013175675675675,3.971,367016517.18918914,597688320,False,,
buildings,us_district-of-columbia,quackosm,8,19955805,17.109035189999986,1.010204081632653,3.945,380089378.8299319,680189952,False,,
buildings,us_district-of-columbia,quackosm,9,19955805,17.139773833999982,1.0061756756756757,3.976,377297145.0810811,700964864,False,,
buildings,us_district-of-columbia,quackosm,10,19955805,17.206514104999997,1.0209659863945582,3.953,371551865.904762,683859968,False,,
highways,greater_london,esy_osmshape,1,132112696,288.466322182,0.999900938086302,2.45,468477958.9163232,609878016,False,,
highways,greater_london,esy_osmshape,2,132112696,288.84286143500003,0.9998764087152532,2.56,466968832.9616829,607854592,False,,
highways,greater_london,esy_osmshape,3,132112696,290.9313835999999,0.9999862351190472,2.608,470359673.9047616,607985664,False,,
highways,greater_london,esy_osmshape,4,132112696,290.520391196,0.9998769116001476,2.549,466615604.99515104,607780864,False,,
highways,greater_london,esy_osmshape,5,132112696,286.4259973160001,1.0000750187546914,2.589,468138547.85296345,607969280,False,,
highways,greater_london,esy_osmshape,6,132112696,288.9474875760002,0.9999827779857744,2.609,465345009.62336206,607875072,False,,
highways,greater_london,esy_osmshape,7,132112696,286.37710644399976,0.9999977341389704,2.5860000000000003,467223186.94864047,608149504,False,,
highways,greater_london,esy_osmshape,8,132112696,286.810082517,1.0000600375234514,2.596,467753143.6667916,607993856,False,,
highways,greater_london,esy_osmshape,9,132112696,285.90151875400034,1.0000176625328825,2.519,466884213.1770013,608047104,False,,
highways,greater_london,esy_osmshape,10,132112696,287.8908415249998,0.999997001499248,2.583,468178607.7841082,607711232,False,,
highways,greater_london,osmium,1,132112696,66.28883178400002,1.0564800637958522,2.857,404026284.70813406,519610368,False,,
highways,greater_london,osmium,2,132112696,66.20906654800001,1.0555215311004795,2.569,403055304.06379646,518905856,False,,
highways,greater_london,osmium,3,132112696,65.13997422599999,1.0558279220779223,2.552,403315326.3376624,518598656,False,,
highways,greater_london,osmium,4,132112696,66.43652466900005,1.0569920634920624,2.535,403057478.7047616,518397952,False,,
highways,greater_london,osmium,5,132112696,64.88271279500009,1.056422330097086,2.602,403186903.4045308,518410240,False,,
highways,greater_london,osmium,6,132112696,64.79467512100007,1.0569805510534858,2.547,402324508.2139382,518004736,False,,
highways,greater_london,osmium,7,132112696,66.442021393,1.0559428571428555,2.66,402670595.2507935,517632000,False,,
highways,greater_london,osmium,8,132112696,65.92119741700003,1.054816586921851,2.6260000000000003,403190269.55023926,518639616,False,,
highways,greater_london,osmium,9,132112696,65.96452302399996,1.055624600638978,2.657,402991928.4345048,519143424,False,,
highways,greater_london,osmium,10,132112696,67.994333138,1.0545243328100466,2.724,402244542.09105146,519036928,False,,
highways,greater_london,pyrosm,1,132112696,106.089711039,0.7973970345963752,2.584,8058325852.36244,12250980352,False,,
highways,greater_london,pyrosm,2,132112696,106.16239554200008,0.7899499165275456,2.571,8008897277.863102,12245942272,False,,
highways,greater_london,pyrosm,3,132112696,107.30967403699992,0.7888803986710966,2.642,8046123844.890366,12243714048,False,,
highways,greater_london,pyrosm,4,132112696,107.45429559399996,0.7881107438016531,2.5660000000000003,8042257233.666116,12259680256,False,,
highways,greater_london,pyrosm,5,132112696,108.667339578,0.782662809917355,2.582,8042962239.894215,12255862784,False,,
highways,greater_london,pyrosm,6,132112696,108.30695491400012,0.7848280991735541,2.505,8043683718.135537,12244209664,False,,
highways,greater_london,pyrosm,7,132112696,107.458333778,0.7863884297520656,2.5780000000000003,8038889312.899176,12239273984,False,,
highways,greater_london,pyrosm,8,132112696,107.544438959,0.7860581395348828,2.6460000000000004,8045495353.833887,12245700608,False,,
highways,greater_london,pyrosm,9,132112696,106.42093206699997,0.791941956882256,2.582,8049013822.832507,12244832256,False,,
highways,greater_london,pyrosm,10,132112696,106.8500404079998,0.7911953642384106,2.661,8043832821.827816,12245602304,False,,
highways,greater_london,quackosm,1,132112696,35.74026147699999,1.8865335570469788,4.022,442753821.2080537,880365568,False,,
highways,greater_london,quackosm,2,132112696,34.64058529900001,1.9382482269503551,3.991,406372642.4964539,833040384,False,,
highways,greater_london,quackosm,3,132112696,34.546700011999974,1.9369219858156013,3.984,400481534.1843972,827011072,False,,
highways,greater_london,quackosm,4,132112696,35.099215061999985,1.9052152777777795,3.984,400753976.8888889,831545344,False,,
highways,greater_london,quackosm,5,132112696,35.28129748899994,1.9071958762886576,3.994,399199186.2542955,824238080,False,,
highways,greater_london,quackosm,6,132112696,35.14621817700004,1.900356401384086,3.984,399885152.5536331,839340032,False,,
highways,greater_london,quackosm,7,132112696,34.641208053000014,1.9434401408450712,3.998,399312535.4366197,829362176,False,,
highways,greater_london,quackosm,8,132112696,35.210590860000025,1.8930899653979216,3.972,405579527.9723183,831168512,False,,
highways,greater_london,quackosm,9,132112696,34.68845795199991,1.939885017421603,4.002,404889186.1184668,822743040,False,,
highways,greater_london,quackosm,10,132112696,35.09800242799997,1.9100842105263152,3.985,400319513.1508773,835182592,False,,
highways,monaco,esy_osmshape,1,2106870,1.4093033780000042,1.0262857142857145,2.602,205034788.57142857,277438464,False,,
highways,monaco,esy_osmshape,2,2106870,1.399862245999998,1.0289285714285714,2.542,205027181.7142857,277397504,False,,
highways,monaco,esy_osmshape,3,2106870,1.4000027879999948,1.0330370370370372,2.572,203689528.8888889,277483520,False,,
highways,monaco,esy_osmshape,4,2106870,1.4042432690000055,1.0287142857142857,2.697,205112320.0,277245952,False,,
highways,monaco,esy_osmshape,5,2106870,1.4087997710000195,1.0280000000000002,2.602,205231250.2857143,277684224,False,,
highways,monaco,esy_osmshape,6,2106870,1.4013321709999786,1.032321428571429,2.553,195924260.57142857,277729280,False,,
highways,monaco,esy_osmshape,7,2106870,1.41935786800002,1.028071428571428,2.547,204970130.2857143,277483520,False,,
highways,monaco,esy_osmshape,8,2106870,1.428493359000015,1.0314642857142855,2.504,196114870.85714284,277598208,False,,
highways,monaco,esy_osmshape,9,2106870,1.4093511279999689,1.0291071428571432,2.537,196067766.8571429,277471232,False,,
highways,monaco,esy_osmshape,10,2106870,1.4067942240000093,1.029607142857143,2.499,195561764.57142857,277798912,False,,
highways,monaco,esy_osmshape,11,2106870,1.4087698740000292,1.0289285714285714,2.635,204947017.14285716,277692416,False,,
highways,monaco,esy_osmshape,12,2106870,1.4031671120000055,1.0304444444444445,2.667,203384604.44444445,277536768,False,,
highways,monaco,esy_osmshape,13,2106870,1.4070011239999758,1.0313214285714285,2.58,205150061.7142857,277585920,False,,
highways,monaco,esy_osmshape,14,2106870,1.4083915919999868,1.0258928571428572,2.539,204973787.42857143,277479424,False,,
highways,monaco,esy_osmshape,15,2106870,1.4065882659999716,1.0294285714285714,2.6010000000000004,195950006.85714287,277807104,False,,
highways,monaco,esy_osmshape,16,2106870,1.4277514300000007,1.0301071428571429,2.557,205416009.14285716,277680128,False,,
highways,monaco,esy_osmshape,17,2106870,1.4149637009999765,1.0252499999999998,2.547,204637622.85714287,278208512,False,,
highways,monaco,esy_osmshape,18,2106870,1.4247089300000084,1.0292142857142854,2.485,204255670.85714287,277811200,False,,
highways,monaco,esy_osmshape,19,2106870,1.4022855019999838,1.0247857142857144,2.504,204496896.0,277573632,False,,
highways,monaco,esy_osmshape,20,2106870,1.4012252409999633,1.0301428571428572,2.533,196013056.0,277835776,False,,
highways,monaco,osmium,1,2106870,0.4760173089999853,1.0665263157894735,2.533,175166517.89473686,273838080,False,,
highways,monaco,osmium,2,2106870,0.4768241180000814,1.073526315789474,2.506,175009576.42105263,276955136,False,,
highways,monaco,osmium,3,2106870,0.4705749849999847,1.0692631578947367,2.656,172567929.2631579,273784832,False,,
highways,monaco,osmium,4,2106870,0.4652859139999918,1.0736842105263158,2.502,162701096.42105263,275947520,False,,
highways,monaco,osmium,5,2106870,0.4899462150000317,1.0671052631578946,2.483,172927730.52631578,276488192,False,,
highways,monaco,osmium,6,2106870,0.472174285000051,1.0720000000000005,2.651,173635045.0526316,273276928,False,,
highways,monaco,osmium,7,2106870,0.4783931580000171,1.0718947368421057,2.574,175026607.15789473,276279296,False,,
highways,monaco,osmium,8,2106870,0.4675379550000116,1.0713157894736838,2.507,161102578.52631578,274935808,False,,
highways,monaco,osmium,9,2106870,0.460165012999937,1.0651052631578948,2.604,174513960.42105263,273387520,False,,
highways,monaco,osmium,10,2106870,0.4729970360000379,1.0725263157894738,2.564,174363055.15789473,274087936,False,,
highways,monaco,osmium,11,2106870,0.4651426660000197,1.0723157894736843,2.56,161683563.78947368,273350656,False,,
highways,monaco,osmium,12,2106870,0.4731366629999911,1.071842105263158,2.5380000000000003,174723718.7368421,273264640,False,,
highways,monaco,osmium,13,2106870,0.476444430000015,1.075368421052632,2.573,174238019.36842105,274976768,False,,
highways,monaco,osmium,14,2106870,0.4720050879999462,1.074315789473684,2.548,174220341.89473686,273829888,False,,
highways,monaco,osmium,15,2106870,0.4735002610000265,1.0706315789473682,2.576,174254403.36842105,273666048,False,,
highways,monaco,osmium,16,2106870,0.4724565870000106,1.070052631578947,2.564,162473013.89473686,275456000,False,,
highways,monaco,osmium,17,2106870,0.4609894779999877,1.0704736842105262,2.571,161929970.52631578,273178624,False,,
highways,monaco,osmium,18,2106870,0.476549971000054,1.077421052631579,2.55,174386984.42105263,274862080,False,,
highways,monaco,osmium,19,2106870,0.4728265009999859,1.0711052631578948,2.64,173936640.0,273461248,False,,
highways,monaco,osmium,20,2106870,0.4785545299999967,1.0713684210526315,2.505,174059088.84210527,275468288,False,,
highways,monaco,osmnx,1,2408840,2.21106467300001,0.5578285714285713,2.695,211616329.14285716,294395904,False,,
highways,monaco,osmnx,2,2408840,0.4137448850000282,1.049555555555556,2.653,172296874.66666663,294170624,False,,
highways,monaco,osmnx,3,2408840,0.4160649070000772,1.0462222222222224,2.589,172239758.2222222,302120960,False,,
highways,monaco,osmnx,4,2408840,0.4159512449999738,1.0459999999999998,2.59,172080014.2222222,294019072,False,,
highways,monaco,osmnx,5,2408840,0.4145337659999768,1.0485000000000002,2.513,171991495.1111111,299569152,False,,
highways,monaco,osmnx,6,2408840,0.4117768149999392,1.0520555555555555,2.6830000000000003,172003783.11111113,293826560,False,,
highways,monaco,osmnx,7,2408840,0.4127486239999598,1.0537222222222224,2.616,172309162.66666666,302399488,False,,
highways,monaco,osmnx,8,2408840,0.4138480380000828,1.0456666666666663,2.584,172201301.33333334,302272512,False,,
highways,monaco,osmnx,9,2408840,0.4201978820000249,1.0513333333333337,2.6860000000000004,171691121.7777778,293376000,False,,
highways,monaco,osmnx,10,2408840,0.4158050839999987,1.046888888888889,2.739,172259555.55555555,294006784,False,,
highways,monaco,osmnx,11,2408840,0.4136710550000089,1.0537222222222222,2.636,172077511.1111111,293744640,False,,
highways,monaco,osmnx,12,2408840,0.4147823700000117,1.048722222222222,2.614,172138951.1111111,293752832,False,,
highways,monaco,osmnx,13,2408840,0.4175844330000018,1.0485,2.729,172511004.44444445,301277184,False,,
highways,monaco,osmnx,14,2408840,0.4110818199999357,1.0506666666666664,2.515,171800120.8888889,293703680,False,,
highways,monaco,osmnx,15,2408840,0.4141503700000157,1.0503333333333331,2.609,171822876.44444445,293810176,False,,
highways,monaco,osmnx,16,2408840,0.4116911249999475,1.047111111111111,2.658,172442282.66666666,294260736,False,,
highways,monaco,osmnx,17,2408840,0.4109879199999113,1.0506111111111112,2.615,172360817.7777778,302034944,False,,
highways,monaco,osmnx,18,2408840,0.412390672000015,1.0469444444444445,2.7460000000000004,172350122.66666666,293961728,False,,
highways,monaco,osmnx,19,2408840,0.4178299620000416,1.048111111111111,2.613,172030407.1111111,294060032,False,,
highways,monaco,osmnx,20,2408840,0.4115350339999395,1.0458888888888886,2.632,172460259.55555555,294305792,False,,
highways,monaco,pyrosm,1,2106870,0.7691993309999816,1.0315454545454548,2.614,195724753.4545454,351961088,False,,
highways,monaco,pyrosm,2,2106870,0.76212455000001,1.0322727272727272,2.673,195772043.63636363,356564992,False,,
highways,monaco,pyrosm,3,2106870,0.7802647409999963,1.0336818181818184,2.58,207236933.8181818,352698368,False,,
highways,monaco,pyrosm,4,2106870,0.7690821020000271,1.037181818181818,2.565,209066170.1818182,354205696,False,,
highways,monaco,pyrosm,5,2106870,0.7725949050000054,1.0299545454545456,2.567,208321256.72727272,354631680,False,,
highways,monaco,pyrosm,6,2106870,0.7777825510000298,1.0365454545454549,2.508,195822126.5454546,352788480,False,,
highways,monaco,pyrosm,7,2106870,0.7753575209999894,1.0378636363636369,2.562,196217204.3636364,353296384,False,,
highways,monaco,pyrosm,8,2106870,0.7689601420000258,1.0340454545454545,2.563,207723985.45454547,353390592,False,,
highways,monaco,pyrosm,9,2106870,0.7714201390000426,1.0394090909090907,2.652,194519412.3636364,353988608,False,,
highways,monaco,pyrosm,10,2106870,0.7794287799999893,1.0388181818181823,2.668,209787252.3636363,354856960,False,,
highways,monaco,pyrosm,11,2106870,0.7716367009999772,1.033681818181818,2.484,206717300.3636364,354861056,False,,
highways,monaco,pyrosm,12,2106870,0.7617553260000136,1.0384999999999998,2.543,206921728.0,354955264,False,,
highways,monaco,pyrosm,13,2106870,0.7637685579999811,1.0350454545454544,2.623,195652328.72727272,351977472,False,,
highways,monaco,pyrosm,14,2106870,0.7704884440000228,1.033409090909091,2.5980000000000003,195828642.9090909,357474304,False,,
highways,monaco,pyrosm,15,2106870,0.7660906699999828,1.0369090909090908,2.56,208307851.63636363,354328576,False,,
highways,monaco,pyrosm,16,2106870,0.7675302939999824,1.0326818181818178,2.631,208386606.54545453,357863424,False,,
highways,monaco,pyrosm,17,2106870,0.7724831830000198,1.0359545454545456,2.582,195846144.0,353214464,False,,
highways,monaco,pyrosm,18,2106870,0.7647304550000058,1.0355000000000003,2.697,195049658.1818182,353296384,False,,
highways,monaco,pyrosm,19,2106870,0.7657842220000362,1.0395,2.507,208226862.54545453,354238464,False,,
highways,monaco,pyrosm,20,2106870,0.7670345110000198,1.0357727272727275,2.5980000000000003,195537826.9090909,352116736,False,,
highways,monaco,quackosm,1,2106870,13.10506228099996,0.3151186440677966,3.384,342160401.3559322,425635840,False,,
highways,monaco,quackosm,2,2106870,12.346025839999982,0.2616363636363635,2.985,311869440.0,394829824,False,,
highways,monaco,quackosm,3,2106870,12.350601849000045,0.2505454545454545,2.77,315795232.58181834,396271616,False,,
highways,monaco,quackosm,4,2106870,12.831666971999994,0.2358859649122807,2.972,309418882.24561405,393048064,False,,
highways,monaco,quackosm,5,2106870,12.37928576600001,0.2492363636363635,3.045,322461919.4181819,408453120,False,,
highways,monaco,quackosm,6,2106870,12.371332217000033,0.2528125000000002,2.789,316273956.5714287,397869056,False,,
highways,monaco,quackosm,7,2106870,12.872001322000015,0.2399130434782607,3.0380000000000003,315315173.2869566,393654272,False,,
highways,monaco,quackosm,8,2106870,12.37994295599998,0.2537818181818181,3.0810000000000004,311377361.45454544,382660608,False,,
highways,monaco,quackosm,9,2106870,12.309934088999968,0.2623603603603603,3.36,316992207.5675677,391512064,False,,
highways,monaco,quackosm,10,2106870,12.343649880999976,0.254072072072072,3.632,320718608.1441441,399953920,False,,
highways,monaco,quackosm,11,2106870,12.367778090000002,0.2348727272727273,3.221,318524732.5090908,392876032,False,,
highways,monaco,quackosm,12,2106870,12.396811587999991,0.2571441441441442,3.241,321830542.990991,400338944,False,,
highways,monaco,quackosm,13,2106870,12.342856311000048,0.2560360360360361,3.049,309299550.5585586,396021760,False,,
highways,monaco,quackosm,14,2106870,12.350584621999984,0.2418999999999999,3.034,314264818.03636354,392978432,False,,
highways,monaco,quackosm,15,2106870,12.366309399999976,0.2570810810810812,3.494,315452037.7657659,394440704,False,,
highways,monaco,quackosm,16,2106870,12.340534214000002,0.2483181818181818,3.245,319331793.4545454,404348928,False,,
highways,monaco,quackosm,17,2106870,12.305446486999926,0.2456727272727273,3.018,318134346.4727274,401928192,False,,
highways,monaco,quackosm,18,2106870,12.354638689000012,0.2541454545454544,3.5,312510724.65454537,391856128,False,,
highways,monaco,quackosm,19,2106870,12.33312641000009,0.2489909090909089,2.9130000000000003,310315082.4727276,388718592,False,,
highways,monaco,quackosm,20,2106870,12.307671360999962,0.2489999999999999,3.385,313306877.6936937,393269248,False,,
highways,paris,esy_osmshape,1,44722711,40.66194912900005,1.0014702842377237,2.537,415007111.6072353,548966400,False,,
highways,paris,esy_osmshape,2,44722711,40.453143479000005,1.0016571428571417,2.5980000000000003,413748247.9376624,549285888,False,,
highways,paris,esy_osmshape,3,44722711,40.38055173199996,1.0015651041666664,2.573,415113738.6666665,549761024,False,,
highways,paris,esy_osmshape,4,44722711,40.43168990699997,1.0013532467532462,2.701,414348976.8727273,549318656,False,,
highways,paris,esy_osmshape,5,44722711,40.34748575000003,1.001552083333333,2.655,417058048.0000002,549113856,False,,
highways,paris,esy_osmshape,6,44722711,40.298521757,1.0014505208333295,2.49,414321301.3333331,549171200,False,,
highways,paris,esy_osmshape,7,44722711,40.66491184299991,1.0015426356589123,2.508,415903479.4005167,549466112,False,,
highways,paris,esy_osmshape,8,44722711,40.59113478100005,1.0012590673575097,2.543,413040608.16580325,549142528,False,,
highways,paris,esy_osmshape,9,44722711,40.41068901300002,1.0012890624999988,2.576,414761909.33333325,549666816,False,,
highways,paris,esy_osmshape,10,44722711,40.488664426000014,1.0009248704663214,2.509,412116705.4922278,549416960,False,,
highways,paris,osmium,1,44722711,16.790205663999984,1.0682705882352943,2.627,321010627.764706,400044032,False,,
highways,paris,osmium,2,44722711,16.701211346000036,1.0668928571428555,2.479,320230595.047619,399781888,False,,
highways,paris,osmium,3,44722711,16.69357831000002,1.0686331360946744,2.548,319678088.33136094,400068608,False,,
highways,paris,osmium,4,44722711,16.709124616000054,1.067857988165681,2.612,320470531.0295859,400072704,False,,
highways,paris,osmium,5,44722711,16.85990885000001,1.0741988304093566,2.6460000000000004,320527545.6374268,400130048,False,,
highways,paris,osmium,6,44722711,16.971646084999975,1.0659999999999998,2.639,320775926.9647059,399454208,False,,
highways,paris,osmium,7,44722711,16.64111192499996,1.0651011904761898,2.5810000000000004,320710826.6666666,399323136,False,,
highways,paris,osmium,8,44722711,16.882066088999977,1.067470930232558,2.61,319726401.48837173,400183296,False,,
highways,paris,osmium,9,44722711,16.742199239,1.068301775147928,2.677,321000272.2840236,399450112,False,,
highways,paris,osmium,10,44722711,16.65810929700001,1.0717869822485202,2.564,320611685.4911241,400068608,False,,
highways,paris,osmnx,1,99372109,39.96639202900008,0.7379347826086943,2.594,2178621762.782607,6626418688,False,,
highways,paris,osmnx,2,99372109,27.91034721899996,0.998515625,2.643,2981354432.000001,6626410496,False,,
highways,paris,osmnx,3,99372109,27.76571254099997,0.9993281249999996,2.714,2993166047.999999,6626586624,False,,
highways,paris,osmnx,4,99372109,28.128858174000012,0.9983682170542644,2.674,2993161192.186046,6626500608,False,,
highways,paris,osmnx,5,99372109,27.921030034999944,0.998317647058824,2.604,2995924799.24706,6626631680,False,,
highways,paris,osmnx,6,99372109,27.92510702799996,0.9995291828793772,2.604,2988794860.077821,6626721792,False,,
highways,paris,osmnx,7,99372109,27.90065220099996,0.9981181102362208,2.571,2988396060.220471,6626627584,False,,
highways,paris,osmnx,8,99372109,27.961583130999884,0.9982716535433074,2.553,2982296438.9291325,6626402304,False,,
highways,paris,osmnx,9,99372109,27.89587434200007,0.9979804687499992,2.509,2971117903.9999995,6626557952,False,,
highways,paris,osmnx,10,99372109,28.032534837000185,0.9991673151750976,2.577,2990707293.6342406,6626652160,False,,
highways,paris,pyrosm,1,44722711,24.21638825700001,0.9444114832535888,2.5,2236091455.6937785,3490770944,False,,
highways,paris,pyrosm,2,44722711,24.489916400000027,0.9451619047619044,2.577,2211135936.6095257,3493945344,False,,
highways,paris,pyrosm,3,44722711,24.04342187700001,0.9412669902912632,2.582,2227464510.1359234,3494363136,False,,
highways,paris,pyrosm,4,44722711,24.215348511,0.9398592233009708,2.599,2233486544.7766986,3494948864,False,,
highways,paris,pyrosm,5,44722711,24.256137621999983,0.9378536585365852,2.483,2223628867.434146,3494084608,False,,
highways,paris,pyrosm,6,44722711,24.308036765,0.9403269230769222,2.593,2229205444.923076,3494703104,False,,
highways,paris,pyrosm,7,44722711,24.47481353200004,0.9357211538461532,2.49,2217343881.8461537,3495370752,False,,
highways,paris,pyrosm,8,44722711,24.345773656999995,0.937694174757282,2.575,2217546443.805824,3490885632,False,,
highways,paris,pyrosm,9,44722711,24.24531996799999,0.93731067961165,2.505,2223839470.60194,3492864000,False,,
highways,paris,pyrosm,10,44722711,24.110346456,0.9422815533980576,2.638,2231077937.7087364,3496382464,False,,
highways,paris,quackosm,1,44722711,19.600863840999978,1.1194883720930229,4.011,401899781.9534882,589225984,False,,
highways,paris,quackosm,2,44722711,19.044246747999978,1.1164320987654317,3.961,369413208.4938272,608743424,False,,
highways,paris,quackosm,3,44722711,18.62111448399997,1.153446540880502,3.962,365062543.29559743,573595648,False,,
highways,paris,quackosm,4,44722711,18.62804453399997,1.1416139240506329,3.962,371908763.5443037,602714112,False,,
highways,paris,quackosm,5,44722711,18.664110343000004,1.1441987577639745,4.008,365855305.14285713,572289024,False,,
highways,paris,quackosm,6,44722711,18.669785419999982,1.1428944099378888,3.954,366574267.6273292,586264576,False,,
highways,paris,quackosm,7,44722711,19.222847256000023,1.1253090909090913,3.984,367325109.52727264,550518784,False,,
highways,paris,quackosm,8,44722711,19.236217974999988,1.1304695121951234,3.97,366006072.19512206,590696448,False,,
highways,paris,quackosm,9,44722711,19.18033450400003,1.1188545454545458,3.961,363292287.2242425,595640320,False,,
highways,paris,quackosm,10,44722711,19.159312182000008,1.1237621951219512,3.984,370037585.1707318,582434816,False,,
highways,poland,esy_osmshape,1,1938807459,0.0,0.0,0.0,0.0,0,True,,
highways,poland,osmium,1,1938807459,1290.245078118,1.0454470402394391,2.513,2840756387.799132,4542033920,False,,
highways,poland,osmium,2,1938807459,1261.906315194,1.0464603269198518,2.6010000000000004,2851064439.521886,4341579776,False,,
highways,poland,osmium,3,1938807459,1263.871564552,1.0471312701922029,2.656,2849217375.635436,4667904000,False,,
highways,poland,osmium,4,1938807459,1286.4104366479996,1.0461752258280872,2.656,2849815475.6025386,4342960128,False,,
highways,poland,osmium,5,1938807459,1299.637592981,1.0452972816657515,2.628,2844313289.491872,4367458304,False,,
highways,poland,quackosm,1,1938807459,514.2721821780001,2.4917838070628804,4.001,1037085514.6023548,8945999872,False,,
highways,poland,quackosm,2,1938807459,385.149864411,2.654499823008851,4.016,886819466.28531,8930775040,False,,
highways,poland,quackosm,3,1938807459,384.05319996299977,2.6702259170380507,4.018,831938982.6588968,8922357760,False,,
highways,poland,quackosm,4,1938807459,389.6001443149999,2.6386467905997817,4.016,844737844.5289367,8920051712,False,,
highways,poland,quackosm,5,1938807459,395.3034391670003,2.574956851915775,4.001,767013285.335174,8927518720,False,,
highways,portugal,esy_osmshape,1,373938362,0.0,0.0,0.0,0.0,0,True,,
highways,portugal,osmium,1,373938362,265.945764068,1.0423631600161256,2.563,858071155.5663028,1224474624,False,,
highways,portugal,osmium,2,373938362,265.751521294,1.0424509326845088,2.632,856043154.5823189,1319591936,False,,
highways,portugal,osmium,3,373938362,269.534729728,1.0411308151093326,2.6660000000000004,856516929.6540744,1224830976,False,,
highways,portugal,osmium,4,373938362,262.49244328299983,1.0426488143908403,2.55,858158157.8675386,1223622656,False,,
highways,portugal,osmium,5,373938362,266.64944130799995,1.0419572062979432,2.489,856059998.2559547,1223774208,False,,
highways,portugal,quackosm,1,373938362,79.96056276799999,2.2859596273291887,4.018,559067409.490683,2339971072,False,,
highways,portugal,quackosm,2,373938362,79.699703962,2.292086614173228,4.001,546604072.3149607,2323558400,False,,
